ImageId,Label
14093,6
14094,1
14095,4
14096,3
14097,6
14098,2
14099,6
14100,1
14101,6
14102,8
14103,0
14104,0
14105,1
14106,1
14107,2
14108,9
14109,6
14110,3
14111,3
14112,9
14113,5
14114,0
14115,2
14116,8
14117,6
14118,1
14119,6
14120,1
14121,6
14122,6
14123,7
14124,0
14125,8
14126,4
14127,1
14128,3
14129,8
14130,0
14131,9
14132,3
14133,6
14134,6
14135,4
14136,4
14137,6
14138,6
14139,3
14140,9
14141,7
14142,5
14143,7
14144,6
14145,3
14146,1
14147,8
14148,9
14149,0
14150,7
14151,8
14152,8
14153,5
14154,4
14155,9
14156,7
14157,5
14158,7
14159,1
14160,9
14161,1
14162,3
14163,0
14164,7
14165,1
14166,9
14167,4
14168,0
14169,9
14170,6
14171,1
14172,7
14173,8
14174,5
14175,3
14176,6
14177,1
14178,6
14179,3
14180,1
14181,3
14182,9
14183,8
14184,5
14185,9
14186,0
14187,0
14188,9
14189,9
14190,3
14191,3
14192,3
14193,6
14194,7
14195,8
14196,8
14197,1
14198,9
14199,4
14200,6
14201,1
14202,7
14203,9
14204,8
14205,7
14206,9
14207,9
14208,0
14209,7
14210,1
14211,8
14212,1
14213,6
14214,6
14215,9
14216,7
14217,0
14218,1
14219,7
14220,6
14221,1
14222,1
14223,6
14224,1
14225,6
14226,9
14227,4
14228,6
14229,9
14230,1
14231,7
14232,0
14233,0
14234,8
14235,8
14236,9
14237,3
14238,8
14239,0
14240,1
14241,1
14242,2
14243,7
14244,9
14245,6
14246,7
14247,3
14248,3
14249,5
14250,3
14251,0
14252,4
14253,1
14254,0
14255,8
14256,3
14257,8
14258,9
14259,3
14260,2
14261,1
14262,3
14263,6
14264,6
14265,0
14266,8
14267,6
14268,8
14269,7
14270,4
14271,1
14272,1
14273,1
14274,3
14275,3
14276,3
14277,6
14278,1
14279,9
14280,1
14281,0
14282,2
14283,3
14284,6
14285,8
14286,3
14287,1
14288,6
14289,6
14290,6
14291,6
14292,5
14293,3
14294,8
14295,2
14296,9
14297,4
14298,1
14299,0
14300,4
14301,6
14302,2
14303,7
14304,7
14305,6
14306,2
14307,0
14308,2
14309,6
14310,4
14311,0
14312,7
14313,5
14314,0
14315,9
14316,4
14317,6
14318,9
14319,8
14320,6
14321,1
14322,2
14323,6
14324,9
14325,9
14326,7
14327,6
14328,8
14329,6
14330,3
14331,6
14332,9
14333,7
14334,1
14335,1
14336,0
14337,6
14338,1
14339,0
14340,4
14341,6
14342,9
14343,6
14344,8
14345,6
14346,5
14347,1
14348,1
14349,0
14350,1
14351,1
14352,1
14353,7
14354,9
14355,3
14356,6
14357,2
14358,6
14359,7
14360,4
14361,8
14362,8
14363,6
14364,1
14365,3
14366,1
14367,6
14368,4
14369,4
14370,1
14371,7
14372,0
14373,0
14374,6
14375,0
14376,9
14377,6
14378,0
14379,6
14380,7
14381,4
14382,8
14383,1
14384,9
14385,0
14386,3
14387,6
14388,9
14389,9
14390,6
14391,1
14392,0
14393,0
14394,9
14395,3
14396,5
14397,2
14398,1
14399,9
14400,9
14401,1
14402,1
14403,7
14404,8
14405,9
14406,4
14407,3
14408,8
14409,9
14410,4
14411,6
14412,2
14413,6
14414,6
14415,5
14416,7
14417,8
14418,7
14419,5
14420,6
14421,5
14422,2
14423,6
14424,1
14425,5
14426,7
14427,9
14428,7
14429,1
14430,1
14431,9
14432,3
14433,8
14434,3
14435,9
14436,9
14437,6
14438,0
14439,7
14440,0
14441,1
14442,2
14443,9
14444,0
14445,2
14446,8
14447,3
14448,5
14449,7
14450,3
14451,8
14452,7
14453,7
14454,7
14455,7
14456,6
14457,0
14458,9
14459,5
14460,9
14461,4
14462,6
14463,0
14464,2
14465,4
14466,6
14467,7
14468,1
14469,8
14470,1
14471,7
14472,8
14473,6
14474,0
14475,0
14476,4
14477,7
14478,8
14479,7
14480,6
14481,7
14482,8
14483,8
14484,3
14485,3
14486,4
14487,6
14488,3
14489,0
14490,6
14491,4
14492,1
14493,0
14494,2
14495,6
14496,6
14497,6
14498,3
14499,1
14500,7
14501,7
14502,3
14503,2
14504,0
14505,3
14506,4
14507,9
14508,5
14509,1
14510,6
14511,3
14512,7
14513,6
14514,3
14515,4
14516,1
14517,1
14518,6
14519,1
14520,6
14521,9
14522,6
14523,6
14524,6
14525,6
14526,0
14527,8
14528,7
14529,4
14530,3
14531,0
14532,8
14533,1
14534,6
14535,9
14536,6
14537,6
14538,6
14539,7
14540,1
14541,3
14542,1
14543,8
14544,6
14545,8
14546,6
14547,3
14548,6
14549,0
14550,8
14551,0
14552,7
14553,3
14554,6
14555,8
14556,6
14557,1
14558,7
14559,9
14560,7
14561,7
14562,3
14563,3
14564,3
14565,7
14566,0
14567,4
14568,7
14569,2
14570,3
14571,6
14572,6
14573,7
14574,9
14575,1
14576,4
14577,0
14578,5
14579,1
14580,7
14581,3
14582,6
14583,2
14584,8
14585,9
14586,4
14587,9
14588,8
14589,3
14590,8
14591,7
14592,7
14593,6
14594,9
14595,8
14596,5
14597,2
14598,9
14599,0
14600,6
14601,0
14602,9
14603,1
14604,7
14605,6
14606,6
14607,7
14608,6
14609,0
14610,0
14611,1
14612,9
14613,6
14614,4
14615,0
14616,6
14617,5
14618,7
14619,6
14620,3
14621,9
14622,8
14623,6
14624,7
14625,0
14626,6
14627,4
14628,1
14629,7
14630,5
14631,1
14632,9
14633,1
14634,6
14635,6
14636,0
14637,6
14638,7
14639,6
14640,0
14641,0
14642,8
14643,8
14644,6
14645,1
14646,1
14647,6
14648,0
14649,3
14650,1
14651,9
14652,7
14653,9
14654,2
14655,8
14656,3
14657,8
14658,6
14659,7
14660,0
14661,1
14662,3
14663,6
14664,9
14665,8
14666,6
14667,1
14668,9
14669,7
14670,6
14671,0
14672,0
14673,1
14674,1
14675,6
14676,9
14677,7
14678,3
14679,3
14680,8
14681,5
14682,1
14683,1
14684,7
14685,1
14686,2
14687,0
14688,0
14689,6
14690,9
14691,9
14692,2
14693,6
14694,5
14695,4
14696,1
14697,3
14698,6
14699,5
14700,1
14701,6
14702,2
14703,4
14704,0
14705,8
14706,8
14707,7
14708,6
14709,9
14710,8
14711,0
14712,9
14713,1
14714,4
14715,9
14716,1
14717,9
14718,9
14719,9
14720,7
14721,8
14722,6
14723,1
14724,6
14725,0
14726,3
14727,4
14728,6
14729,6
14730,7
14731,0
14732,6
14733,1
14734,7
14735,4
14736,6
14737,6
14738,6
14739,7
14740,5
14741,9
14742,6
14743,0
14744,0
14745,5
14746,6
14747,0
14748,3
14749,3
14750,9
14751,1
14752,8
14753,3
14754,3
14755,3
14756,7
14757,6
14758,8
14759,1
14760,1
14761,0
14762,7
14763,4
14764,6
14765,1
14766,1
14767,3
14768,3
14769,5
14770,3
14771,6
14772,1
14773,1
14774,5
14775,9
14776,8
14777,0
14778,1
14779,1
14780,4
14781,3
14782,1
14783,3
14784,7
14785,3
14786,6
14787,0
14788,7
14789,1
14790,8
14791,6
14792,5
14793,1
14794,3
14795,6
14796,7
14797,6
14798,3
14799,3
14800,5
14801,1
14802,6
14803,6
14804,4
14805,7
14806,2
14807,7
14808,3
14809,6
14810,2
14811,1
14812,0
14813,6
14814,7
14815,6
14816,0
14817,8
14818,8
14819,9
14820,6
14821,9
14822,7
14823,8
14824,7
14825,6
14826,3
14827,9
14828,8
14829,5
14830,9
14831,4
14832,1
14833,1
14834,9
14835,7
14836,7
14837,0
14838,2
14839,7
14840,3
14841,9
14842,6
14843,1
14844,3
14845,6
14846,6
14847,6
14848,1
14849,0
14850,0
14851,6
14852,4
14853,5
14854,7
14855,1
14856,7
14857,6
14858,1
14859,4
14860,6
14861,8
14862,3
14863,6
14864,2
14865,0
14866,9
14867,6
14868,8
14869,6
14870,6
14871,6
14872,7
14873,3
14874,5
14875,6
14876,6
14877,6
14878,9
14879,6
14880,6
14881,6
14882,1
14883,1
14884,8
14885,1
14886,7
14887,1
14888,3
14889,5
14890,9
14891,6
14892,3
14893,1
14894,7
14895,1
14896,0
14897,7
14898,9
14899,3
14900,7
14901,1
14902,6
14903,9
14904,4
14905,1
14906,1
14907,9
14908,9
14909,8
14910,2
14911,3
14912,9
14913,6
14914,7
14915,6
14916,9
14917,3
14918,9
14919,7
14920,4
14921,0
14922,4
14923,4
14924,1
14925,5
14926,7
14927,0
14928,5
14929,9
14930,9
14931,1
14932,6
14933,6
14934,7
14935,8
14936,1
14937,0
14938,3
14939,7
14940,7
14941,9
14942,7
14943,1
14944,1
14945,2
14946,1
14947,0
14948,1
14949,7
14950,1
14951,5
14952,4
14953,9
14954,7
14955,1
14956,1
14957,3
14958,3
14959,4
14960,4
14961,1
14962,0
14963,5
14964,3
14965,4
14966,8
14967,1
14968,9
14969,4
14970,5
14971,6
14972,2
14973,3
14974,6
14975,0
14976,0
14977,1
14978,2
14979,9
14980,8
14981,1
14982,9
14983,8
14984,3
14985,8
14986,6
14987,8
14988,5
14989,9
14990,6
14991,8
14992,7
14993,0
14994,9
14995,9
14996,4
14997,6
14998,0
14999,2
15000,8
15001,3
15002,3
15003,6
15004,0
15005,9
15006,6
15007,5
15008,6
15009,3
15010,8
15011,5
15012,1
15013,0
15014,8
15015,9
15016,1
15017,3
15018,1
15019,9
15020,6
15021,6
15022,2
15023,6
15024,8
15025,9
15026,5
15027,7
15028,7
15029,7
15030,5
15031,4
15032,9
15033,0
15034,8
15035,6
15036,8
15037,6
15038,6
15039,8
15040,6
15041,4
15042,3
15043,7
15044,4
15045,7
15046,9
15047,6
15048,9
15049,0
15050,7
15051,9
15052,6
15053,8
15054,0
15055,8
15056,3
15057,6
15058,6
15059,6
15060,2
15061,3
15062,8
15063,9
15064,6
15065,6
15066,3
15067,6
15068,7
15069,6
15070,6
15071,6
15072,0
15073,3
15074,0
15075,2
15076,9
15077,6
15078,6
15079,1
15080,9
15081,3
15082,9
15083,7
15084,7
15085,1
15086,6
15087,3
15088,1
15089,4
15090,5
15091,1
15092,0
15093,6
15094,2
15095,1
15096,2
15097,1
15098,1
15099,9
15100,6
15101,6
15102,6
15103,9
15104,2
15105,6
15106,2
15107,8
15108,2
15109,6
15110,8
15111,2
15112,0
15113,0
15114,6
15115,6
15116,3
15117,9
15118,0
15119,1
15120,1
15121,1
15122,7
15123,3
15124,9
15125,7
15126,1
15127,0
15128,6
15129,7
15130,9
15131,2
15132,1
15133,1
15134,2
15135,9
15136,3
15137,9
15138,1
15139,6
15140,1
15141,4
15142,6
15143,7
15144,6
15145,9
15146,3
15147,6
15148,5
15149,8
15150,6
15151,7
15152,6
15153,6
15154,6
15155,9
15156,0
15157,9
15158,1
15159,1
15160,7
15161,3
15162,9
15163,8
15164,5
15165,6
15166,9
15167,0
15168,2
15169,4
15170,5
15171,1
15172,1
15173,2
15174,4
15175,1
15176,9
15177,7
15178,9
15179,9
15180,9
15181,3
15182,9
15183,6
15184,6
15185,3
15186,1
15187,6
15188,1
15189,1
15190,8
15191,4
15192,0
15193,9
15194,6
15195,9
15196,2
15197,5
15198,3
15199,1
15200,6
15201,7
15202,2
15203,6
15204,6
15205,0
15206,4
15207,9
15208,3
15209,6
15210,6
15211,9
15212,6
15213,0
15214,1
15215,6
15216,1
15217,1
15218,9
15219,0
15220,6
15221,6
15222,0
15223,1
15224,5
15225,7
15226,8
15227,3
15228,4
15229,5
15230,3
15231,7
15232,6
15233,7
15234,9
15235,8
15236,4
15237,0
15238,3
15239,1
15240,1
15241,0
15242,3
15243,1
15244,2
15245,3
15246,3
15247,0
15248,7
15249,0
15250,6
15251,1
15252,9
15253,4
15254,9
15255,2
15256,5
15257,4
15258,6
15259,9
15260,6
15261,6
15262,2
15263,2
15264,3
15265,6
15266,1
15267,6
15268,6
15269,8
15270,6
15271,7
15272,1
15273,9
15274,9
15275,6
15276,3
15277,1
15278,3
15279,6
15280,3
15281,0
15282,9
15283,8
15284,1
15285,7
15286,6
15287,0
15288,8
15289,9
15290,1
15291,6
15292,7
15293,1
15294,6
15295,6
15296,1
15297,1
15298,0
15299,6
15300,6
15301,0
15302,5
15303,0
15304,1
15305,6
15306,9
15307,6
15308,3
15309,7
15310,8
15311,2
15312,3
15313,4
15314,3
15315,0
15316,6
15317,2
15318,6
15319,8
15320,6
15321,1
15322,7
15323,1
15324,8
15325,0
15326,1
15327,9
15328,1
15329,9
15330,0
15331,0
15332,1
15333,5
15334,6
15335,1
15336,1
15337,1
15338,7
15339,7
15340,8
15341,3
15342,6
15343,9
15344,6
15345,4
15346,6
15347,5
15348,9
15349,0
15350,3
15351,5
15352,6
15353,1
15354,6
15355,1
15356,6
15357,6
15358,9
15359,4
15360,2
15361,7
15362,5
15363,1
15364,6
15365,3
15366,6
15367,4
15368,3
15369,9
15370,9
15371,1
15372,4
15373,6
15374,6
15375,7
15376,1
15377,3
15378,6
15379,4
15380,1
15381,3
15382,6
15383,9
15384,6
15385,8
15386,1
15387,6
15388,3
15389,1
15390,2
15391,7
15392,1
15393,3
15394,0
15395,8
15396,2
15397,6
15398,7
15399,7
15400,9
15401,3
15402,3
15403,1
15404,6
15405,1
15406,6
15407,3
15408,6
15409,5
15410,6
15411,3
15412,1
15413,2
15414,0
15415,6
15416,4
15417,3
15418,6
15419,4
15420,9
15421,1
15422,7
15423,7
15424,1
15425,1
15426,8
15427,1
15428,7
15429,4
15430,2
15431,7
15432,2
15433,8
15434,9
15435,1
15436,3
15437,6
15438,0
15439,8
15440,3
15441,6
15442,1
15443,9
15444,1
15445,5
15446,0
15447,7
15448,3
15449,8
15450,0
15451,1
15452,3
15453,1
15454,6
15455,6
15456,9
15457,0
15458,5
15459,9
15460,7
15461,6
15462,7
15463,6
15464,7
15465,7
15466,7
15467,6
15468,4
15469,7
15470,9
15471,2
15472,0
15473,3
15474,1
15475,8
15476,9
15477,9
15478,9
15479,7
15480,0
15481,8
15482,0
15483,3
15484,1
15485,6
15486,6
15487,0
15488,3
15489,3
15490,7
15491,8
15492,4
15493,3
15494,6
15495,5
15496,0
15497,9
15498,6
15499,4
15500,3
15501,1
15502,8
15503,3
15504,9
15505,6
15506,8
15507,7
15508,6
15509,7
15510,9
15511,3
15512,1
15513,3
15514,1
15515,4
15516,8
15517,7
15518,7
15519,6
15520,7
15521,6
15522,9
15523,0
15524,3
15525,3
15526,8
15527,7
15528,1
15529,9
15530,7
15531,0
15532,1
15533,7
15534,2
15535,1
15536,9
15537,8
15538,1
15539,8
15540,6
15541,6
15542,7
15543,2
15544,8
15545,1
15546,6
15547,9
15548,1
15549,9
15550,2
15551,6
15552,7
15553,3
15554,5
15555,6
15556,6
15557,7
15558,2
15559,8
15560,4
15561,2
15562,5
15563,6
15564,7
15565,6
15566,0
15567,1
15568,6
15569,3
15570,8
15571,1
15572,6
15573,6
15574,0
15575,4
15576,9
15577,1
15578,6
15579,9
15580,0
15581,9
15582,9
15583,4
15584,4
15585,2
15586,6
15587,3
15588,0
15589,7
15590,6
15591,1
15592,0
15593,8
15594,6
15595,7
15596,8
15597,6
15598,6
15599,4
15600,3
15601,1
15602,7
15603,7
15604,8
15605,9
15606,9
15607,2
15608,4
15609,7
15610,6
15611,9
15612,7
15613,6
15614,8
15615,7
15616,9
15617,1
15618,7
15619,1
15620,6
15621,0
15622,4
15623,2
15624,2
15625,7
15626,9
15627,3
15628,6
15629,8
15630,4
15631,8
15632,4
15633,7
15634,4
15635,0
15636,4
15637,6
15638,9
15639,9
15640,3
15641,6
15642,6
15643,2
15644,3
15645,2
15646,6
15647,8
15648,4
15649,3
15650,5
15651,0
15652,9
15653,1
15654,5
15655,1
15656,6
15657,3
15658,5
15659,7
15660,8
15661,9
15662,6
15663,9
15664,6
15665,8
15666,5
15667,7
15668,8
15669,8
15670,1
15671,0
15672,6
15673,3
15674,3
15675,4
15676,5
15677,0
15678,0
15679,0
15680,1
15681,6
15682,5
15683,6
15684,6
15685,1
15686,8
15687,7
15688,0
15689,1
15690,6
15691,6
15692,2
15693,3
15694,2
15695,7
15696,7
15697,7
15698,9
15699,9
15700,9
15701,9
15702,8
15703,8
15704,4
15705,9
15706,8
15707,7
15708,0
15709,0
15710,1
15711,6
15712,1
15713,6
15714,3
15715,3
15716,6
15717,6
15718,4
15719,3
15720,4
15721,0
15722,1
15723,5
15724,6
15725,7
15726,1
15727,8
15728,4
15729,1
15730,6
15731,8
15732,6
15733,2
15734,6
15735,1
15736,5
15737,2
15738,1
15739,3
15740,9
15741,7
15742,1
15743,6
15744,3
15745,8
15746,2
15747,8
15748,0
15749,3
15750,4
15751,7
15752,3
15753,5
15754,6
15755,5
15756,3
15757,8
15758,3
15759,5
15760,9
15761,6
15762,4
15763,7
15764,3
15765,1
15766,6
15767,6
15768,8
15769,5
15770,1
15771,5
15772,3
15773,8
15774,0
15775,3
15776,4
15777,6
15778,6
15779,6
15780,4
15781,3
15782,4
15783,9
15784,6
15785,0
15786,8
15787,6
15788,0
15789,2
15790,9
15791,6
15792,6
15793,5
15794,2
15795,9
15796,9
15797,8
15798,9
15799,2
15800,1
15801,3
15802,6
15803,9
15804,4
15805,3
15806,3
15807,8
15808,6
15809,6
15810,1
15811,3
15812,1
15813,6
15814,4
15815,9
15816,2
15817,7
15818,1
15819,1
15820,6
15821,9
15822,7
15823,8
15824,3
15825,6
15826,3
15827,0
15828,7
15829,3
15830,6
15831,7
15832,6
15833,1
15834,5
15835,9
15836,9
15837,2
15838,0
15839,9
15840,0
15841,5
15842,1
15843,3
15844,6
15845,0
15846,0
15847,6
15848,7
15849,9
15850,6
15851,1
15852,3
15853,3
15854,0
15855,3
15856,8
15857,1
15858,8
15859,5
15860,1
15861,6
15862,1
15863,1
15864,1
15865,3
15866,9
15867,6
15868,2
15869,0
15870,3
15871,8
15872,1
15873,4
15874,2
15875,2
15876,9
15877,8
15878,6
15879,7
15880,9
15881,2
15882,3
15883,1
15884,9
15885,4
15886,5
15887,1
15888,6
15889,9
15890,7
15891,2
15892,3
15893,4
15894,1
15895,6
15896,9
15897,3
15898,1
15899,7
15900,6
15901,0
15902,0
15903,2
15904,1
15905,6
15906,3
15907,9
15908,9
15909,9
15910,6
15911,0
15912,0
15913,0
15914,7
15915,8
15916,7
15917,6
15918,0
15919,7
15920,6
15921,6
15922,8
15923,3
15924,3
15925,4
15926,6
15927,6
15928,7
15929,9
15930,3
15931,6
15932,6
15933,0
15934,6
15935,3
15936,9
15937,9
15938,9
15939,0
15940,6
15941,6
15942,8
15943,0
15944,1
15945,2
15946,0
15947,1
15948,0
15949,9
15950,3
15951,1
15952,3
15953,3
15954,1
15955,5
15956,7
15957,6
15958,7
15959,7
15960,4
15961,6
15962,9
15963,0
15964,6
15965,6
15966,5
15967,6
15968,5
15969,2
15970,2
15971,9
15972,4
15973,4
15974,3
15975,6
15976,5
15977,7
15978,6
15979,2
15980,8
15981,8
15982,1
15983,5
15984,5
15985,7
15986,6
15987,9
15988,6
15989,6
15990,1
15991,6
15992,1
15993,1
15994,3
15995,9
15996,3
15997,6
15998,6
15999,2
16000,2
16001,9
16002,6
16003,3
16004,0
16005,4
16006,1
16007,7
16008,8
16009,9
16010,6
16011,5
16012,7
16013,5
16014,3
16015,6
16016,0
16017,3
16018,6
16019,1
16020,6
16021,1
16022,9
16023,1
16024,2
16025,0
16026,4
16027,9
16028,0
16029,2
16030,9
16031,9
16032,8
16033,3
16034,4
16035,8
16036,6
16037,7
16038,6
16039,2
16040,0
16041,3
16042,9
16043,6
16044,8
16045,6
16046,7
16047,8
16048,0
16049,1
16050,3
16051,1
16052,0
16053,0
16054,6
16055,1
16056,6
16057,1
16058,2
16059,3
16060,5
16061,2
16062,6
16063,6
16064,7
16065,8
16066,6
16067,9
16068,5
16069,1
16070,8
16071,2
16072,3
16073,6
16074,6
16075,2
16076,7
16077,1
16078,9
16079,6
16080,9
16081,1
16082,7
16083,3
16084,6
16085,1
16086,8
16087,0
16088,9
16089,9
16090,9
16091,9
16092,1
16093,5
16094,6
16095,8
16096,9
16097,5
16098,8
16099,3
16100,8
16101,0
16102,4
16103,7
16104,8
16105,6
16106,0
16107,9
16108,5
16109,8
16110,6
16111,6
16112,2
16113,6
16114,9
16115,0
16116,3
16117,4
16118,8
16119,1
16120,9
16121,1
16122,5
16123,4
16124,8
16125,9
16126,1
16127,2
16128,5
16129,1
16130,2
16131,0
16132,6
16133,9
16134,1
16135,6
16136,5
16137,7
16138,8
16139,6
16140,1
16141,8
16142,7
16143,8
16144,1
16145,3
16146,1
16147,9
16148,8
16149,3
16150,6
16151,6
16152,7
16153,6
16154,6
16155,7
16156,3
16157,4
16158,3
16159,6
16160,1
16161,7
16162,3
16163,7
16164,4
16165,6
16166,9
16167,0
16168,1
16169,7
16170,6
16171,7
16172,6
16173,4
16174,3
16175,6
16176,3
16177,3
16178,2
16179,7
16180,8
16181,3
16182,4
16183,9
16184,5
16185,0
16186,6
16187,8
16188,4
16189,6
16190,7
16191,8
16192,9
16193,3
16194,1
16195,0
16196,9
16197,2
16198,7
16199,6
16200,5
16201,6
16202,3
16203,3
16204,8
16205,7
16206,1
16207,0
16208,3
16209,1
16210,4
16211,1
16212,6
16213,6
16214,3
16215,6
16216,7
16217,2
16218,6
16219,0
16220,7
16221,8
16222,1
16223,5
16224,3
16225,4
16226,8
16227,5
16228,1
16229,6
16230,3
16231,8
16232,6
16233,9
16234,7
16235,4
16236,9
16237,3
16238,4
16239,8
16240,5
16241,7
16242,0
16243,7
16244,3
16245,2
16246,8
16247,6
16248,6
16249,7
16250,7
16251,1
16252,8
16253,6
16254,5
16255,9
16256,1
16257,4
16258,1
16259,9
16260,2
16261,5
16262,4
16263,7
16264,9
16265,0
16266,9
16267,5
16268,9
16269,7
16270,3
16271,2
16272,9
16273,4
16274,5
16275,9
16276,9
16277,0
16278,9
16279,1
16280,1
16281,6
16282,1
16283,5
16284,6
16285,9
16286,5
16287,6
16288,8
16289,3
16290,6
16291,7
16292,6
16293,0
16294,4
16295,7
16296,7
16297,5
16298,6
16299,8
16300,7
16301,1
16302,0
16303,6
16304,8
16305,6
16306,9
16307,0
16308,6
16309,6
16310,6
16311,6
16312,3
16313,7
16314,2
16315,6
16316,5
16317,5
16318,2
16319,0
16320,3
16321,0
16322,9
16323,6
16324,0
16325,3
16326,9
16327,1
16328,1
16329,1
16330,6
16331,6
16332,0
16333,6
16334,3
16335,6
16336,6
16337,1
16338,6
16339,1
16340,0
16341,3
16342,2
16343,0
16344,4
16345,7
16346,3
16347,4
16348,9
16349,3
16350,8
16351,2
16352,8
16353,1
16354,6
16355,9
16356,4
16357,7
16358,6
16359,3
16360,1
16361,6
16362,8
16363,0
16364,6
16365,7
16366,5
16367,6
16368,1
16369,6
16370,1
16371,8
16372,4
16373,9
16374,3
16375,1
16376,9
16377,1
16378,7
16379,7
16380,8
16381,2
16382,1
16383,6
16384,6
16385,7
16386,5
16387,5
16388,1
16389,3
16390,7
16391,7
16392,5
16393,0
16394,9
16395,7
16396,9
16397,3
16398,0
16399,1
16400,6
16401,8
16402,1
16403,3
16404,2
16405,1
16406,6
16407,3
16408,6
16409,7
16410,6
16411,9
16412,8
16413,6
16414,5
16415,6
16416,6
16417,5
16418,7
16419,3
16420,6
16421,6
16422,6
16423,1
16424,5
16425,4
16426,3
16427,6
16428,0
16429,8
16430,8
16431,7
16432,7
16433,3
16434,0
16435,7
16436,4
16437,7
16438,9
16439,6
16440,1
16441,3
16442,3
16443,6
16444,7
16445,8
16446,6
16447,4
16448,9
16449,2
16450,5
16451,4
16452,2
16453,6
16454,7
16455,6
16456,0
16457,4
16458,9
16459,1
16460,0
16461,4
16462,3
16463,9
16464,4
16465,6
16466,7
16467,9
16468,3
16469,9
16470,6
16471,7
16472,5
16473,3
16474,0
16475,7
16476,6
16477,0
16478,7
16479,6
16480,0
16481,4
16482,0
16483,3
16484,6
16485,8
16486,8
16487,7
16488,9
16489,0
16490,2
16491,3
16492,1
16493,4
16494,7
16495,9
16496,8
16497,0
16498,3
16499,8
16500,0
16501,1
16502,4
16503,1
16504,1
16505,3
16506,5
16507,3
16508,1
16509,6
16510,6
16511,9
16512,6
16513,9
16514,7
16515,4
16516,5
16517,4
16518,3
16519,7
16520,8
16521,6
16522,6
16523,4
16524,6
16525,1
16526,6
16527,0
16528,1
16529,5
16530,8
16531,0
16532,8
16533,1
16534,1
16535,8
16536,9
16537,1
16538,7
16539,1
16540,1
16541,8
16542,5
16543,7
16544,1
16545,3
16546,0
16547,6
16548,4
16549,1
16550,3
16551,7
16552,7
16553,6
16554,4
16555,3
16556,0
16557,3
16558,6
16559,0
16560,7
16561,4
16562,3
16563,3
16564,9
16565,3
16566,1
16567,4
16568,3
16569,7
16570,0
16571,8
16572,2
16573,6
16574,6
16575,9
16576,6
16577,6
16578,0
16579,6
16580,6
16581,3
16582,6
16583,9
16584,7
16585,6
16586,9
16587,2
16588,9
16589,7
16590,3
16591,6
16592,3
16593,5
16594,1
16595,4
16596,1
16597,7
16598,4
16599,1
16600,9
16601,1
16602,8
16603,9
16604,6
16605,4
16606,6
16607,6
16608,3
16609,7
16610,7
16611,9
16612,3
16613,4
16614,7
16615,1
16616,5
16617,5
16618,3
16619,8
16620,9
16621,7
16622,6
16623,3
16624,9
16625,4
16626,4
16627,3
16628,4
16629,5
16630,9
16631,6
16632,9
16633,6
16634,5
16635,0
16636,8
16637,1
16638,0
16639,0
16640,2
16641,3
16642,8
16643,9
16644,5
16645,4
16646,0
16647,4
16648,4
16649,9
16650,1
16651,4
16652,8
16653,1
16654,1
16655,9
16656,8
16657,6
16658,4
16659,6
16660,3
16661,0
16662,6
16663,9
16664,8
16665,4
16666,6
16667,5
16668,0
16669,1
16670,6
16671,3
16672,9
16673,0
16674,1
16675,0
16676,6
16677,2
16678,3
16679,8
16680,4
16681,6
16682,9
16683,6
16684,4
16685,6
16686,8
16687,9
16688,4
16689,6
16690,7
16691,0
16692,6
16693,3
16694,6
16695,1
16696,7
16697,1
16698,1
16699,5
16700,4
16701,9
16702,8
16703,6
16704,1
16705,2
16706,5
16707,8
16708,7
16709,5
16710,6
16711,6
16712,7
16713,6
16714,3
16715,0
16716,8
16717,3
16718,3
16719,6
16720,7
16721,6
16722,6
16723,8
16724,6
16725,6
16726,0
16727,3
16728,6
16729,2
16730,6
16731,6
16732,3
16733,5
16734,6
16735,0
16736,5
16737,6
16738,0
16739,3
16740,8
16741,2
16742,7
16743,0
16744,1
16745,3
16746,1
16747,9
16748,3
16749,2
16750,6
16751,0
16752,1
16753,8
16754,6
16755,6
16756,7
16757,6
16758,8
16759,1
16760,6
16761,8
16762,9
16763,3
16764,2
16765,9
16766,4
16767,9
16768,3
16769,3
16770,9
16771,6
16772,6
16773,6
16774,2
16775,1
16776,7
16777,1
16778,1
16779,6
16780,8
16781,1
16782,6
16783,6
16784,1
16785,7
16786,7
16787,7
16788,7
16789,6
16790,1
16791,5
16792,6
16793,9
16794,1
16795,6
16796,6
16797,6
16798,9
16799,1
16800,8
16801,1
16802,1
16803,0
16804,8
16805,6
16806,5
16807,2
16808,6
16809,6
16810,2
16811,3
16812,6
16813,7
16814,7
16815,6
16816,9
16817,0
16818,1
16819,3
16820,1
16821,7
16822,3
16823,1
16824,1
16825,1
16826,6
16827,8
16828,1
16829,7
16830,6
16831,1
16832,1
16833,0
16834,9
16835,1
16836,3
16837,1
16838,6
16839,7
16840,8
16841,6
16842,6
16843,8
16844,6
16845,3
16846,6
16847,6
16848,7
16849,5
16850,6
16851,1
16852,5
16853,2
16854,9
16855,4
16856,1
16857,0
16858,9
16859,3
16860,6
16861,8
16862,6
16863,8
16864,8
16865,7
16866,1
16867,0
16868,7
16869,0
16870,3
16871,9
16872,2
16873,1
16874,0
16875,6
16876,5
16877,6
16878,9
16879,5
16880,1
16881,5
16882,6
16883,2
16884,9
16885,6
16886,9
16887,9
16888,2
16889,6
16890,1
